2,1,fBNNAMA19PiYSCp3aJrBTcxitBo=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
1,1,fBNNAMA19PiYSCp3aJrBTcxitBo=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,2,fBNNAMA19PiYSCp3aJrBTcxitBo=,DvYQgIIlu53bTJpD6LoMosEH76M=
1,2,fBNNAMA19PiYSCp3aJrBTcxitBo=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,3,fBNNAMA19PiYSCp3aJrBTcxitBo=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,4,fBNNAMA19PiYSCp3aJrBTcxitBo=,gl+yXcsbygEYfkSyb7e7m6bcORo=
2,4,fBNNAMA19PiYSCp3aJrBTcxitBo=,mnbO+avWwUzouwPHUdvMLvPSWUw=
2,3,fBNNAMA19PiYSCp3aJrBTcxitBo=,DvYQgIIlu53bTJpD6LoMosEH76M=
2,8,fBNNAMA19PiYSCp3aJrBTcxitBo=,vfAfYfDzHceTUrw1n8PijSuECOc=
2,5,fBNNAMA19PiYSCp3aJrBTcxitBo=,mnbO+avWwUzouwPHUdvMLvPSWUw=
1,5,fBNNAMA19PiYSCp3aJrBTcxitBo=,gl+yXcsbygEYfkSyb7e7m6bcORo=
1,6,fBNNAMA19PiYSCp3aJrBTcxitBo=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
1,7,fBNNAMA19PiYSCp3aJrBTcxitBo=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
1,8,fBNNAMA19PiYSCp3aJrBTcxitBo=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
2,6,fBNNAMA19PiYSCp3aJrBTcxitBo=,F6u4/OXKA2LU1YzHWggyGLa200Y=
2,7,fBNNAMA19PiYSCp3aJrBTcxitBo=,F6u4/OXKA2LU1YzHWggyGLa200Y=
4,8,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
4,7,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
3,8,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,vfAfYfDzHceTUrw1n8PijSuECOc=
3,7,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,F6u4/OXKA2LU1YzHWggyGLa200Y=
4,6,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
4,5,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
4,3,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
3,6,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,F6u4/OXKA2LU1YzHWggyGLa200Y=
3,5,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,mnbO+avWwUzouwPHUdvMLvPSWUw=
4,4,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
3,3,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,DvYQgIIlu53bTJpD6LoMosEH76M=
3,4,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,mnbO+avWwUzouwPHUdvMLvPSWUw=
4,2,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
4,1,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
3,1,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
3,2,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,DvYQgIIlu53bTJpD6LoMosEH76M=
6,3,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,sELwvxXhcnAhj51+Zh6ympO9puM=
6,5,+0cuyx+Ak5bHiTFvCMQ1dAz5K54=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
6,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
6,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,70jwtlwHroZ0/NfJVd0l2rxclGo=
5,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
5,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
6,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,0C1xwRudpTRw73C4JdjbekjxPK0=
5,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
6,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,sELwvxXhcnAhj51+Zh6ympO9puM=
5,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
5,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
5,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
8,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yvX62P/f1E++6/gUenPw+EMUgog=
7,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
7,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,sELwvxXhcnAhj51+Zh6ympO9puM=
8,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
8,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
8,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
7,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,sELwvxXhcnAhj51+Zh6ympO9puM=
7,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,70jwtlwHroZ0/NfJVd0l2rxclGo=
10,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1a166wS0LrAppxLcBi9JJQK4MN0=
10,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LsD70EM6oRPW+E211bscUq62pq0=
9,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
9,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
9,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yvX62P/f1E++6/gUenPw+EMUgog=
9,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
14,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,xWPEqW40cLovNZ28XWV7koUuucs=
11,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LsD70EM6oRPW+E211bscUq62pq0=
10,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
12,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
13,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
0,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
0,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,gl+yXcsbygEYfkSyb7e7m6bcORo=
11,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
0,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,P52qdVg/wivUObyDeZ90u1Si7ZM=
0,8,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
10,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
0,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,P52qdVg/wivUObyDeZ90u1Si7ZM=
0,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
0,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
0,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
0,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,gl+yXcsbygEYfkSyb7e7m6bcORo=
2,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
1,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
6,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,70jwtlwHroZ0/NfJVd0l2rxclGo=
4,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
5,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
11,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LsD70EM6oRPW+E211bscUq62pq0=
0,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
2,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,vfAfYfDzHceTUrw1n8PijSuECOc=
1,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
3,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,vfAfYfDzHceTUrw1n8PijSuECOc=
4,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
3,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
10,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LsD70EM6oRPW+E211bscUq62pq0=
9,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
8,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
7,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,70jwtlwHroZ0/NfJVd0l2rxclGo=
5,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
6,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,0C1xwRudpTRw73C4JdjbekjxPK0=
15,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,xWPEqW40cLovNZ28XWV7koUuucs=
5,8,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
10,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1a166wS0LrAppxLcBi9JJQK4MN0=
12,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
6,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,r+Qe+kXKl1ltWINNDAqOaupspOY=
6,8,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,r+Qe+kXKl1ltWINNDAqOaupspOY=
9,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yvX62P/f1E++6/gUenPw+EMUgog=
8,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,USXhugoEtG4b6aS2ITJd6KxU8po=
8,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,USXhugoEtG4b6aS2ITJd6KxU8po=
7,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,r+Qe+kXKl1ltWINNDAqOaupspOY=
8,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yvX62P/f1E++6/gUenPw+EMUgog=
7,8,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,r+Qe+kXKl1ltWINNDAqOaupspOY=
9,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,USXhugoEtG4b6aS2ITJd6KxU8po=
11,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1a166wS0LrAppxLcBi9JJQK4MN0=
9,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,USXhugoEtG4b6aS2ITJd6KxU8po=
11,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
7,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,0C1xwRudpTRw73C4JdjbekjxPK0=
11,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1a166wS0LrAppxLcBi9JJQK4MN0=
7,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,0C1xwRudpTRw73C4JdjbekjxPK0=
15,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,xWPEqW40cLovNZ28XWV7koUuucs=
14,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,xWPEqW40cLovNZ28XWV7koUuucs=
15,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,YEayjcn8kVh3uHiQkcuEj4aTNPg=
5,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
12,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,SP/ckIiHNcALi8tPqLyeiURXUX8=
12,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,SP/ckIiHNcALi8tPqLyeiURXUX8=
15,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,YEayjcn8kVh3uHiQkcuEj4aTNPg=
13,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,SP/ckIiHNcALi8tPqLyeiURXUX8=
13,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,SP/ckIiHNcALi8tPqLyeiURXUX8=
7,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
14,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,YEayjcn8kVh3uHiQkcuEj4aTNPg=
13,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
14,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,YEayjcn8kVh3uHiQkcuEj4aTNPg=
