17,-16,ZNDaMVLno+KwmCTBEdueVsjOc9k=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
8,-7,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
12,-11,xrsbibsJWCHH3b301oCFR7EMMY0=,OpHEhWrrlaUaMND994WtU4LiNow=
9,-7,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
13,-11,xrsbibsJWCHH3b301oCFR7EMMY0=,OpHEhWrrlaUaMND994WtU4LiNow=
10,-7,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
11,-8,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
8,-6,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
9,-6,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
14,-11,xrsbibsJWCHH3b301oCFR7EMMY0=,OpHEhWrrlaUaMND994WtU4LiNow=
12,-9,xrsbibsJWCHH3b301oCFR7EMMY0=,OpHEhWrrlaUaMND994WtU4LiNow=
13,-9,xrsbibsJWCHH3b301oCFR7EMMY0=,OpHEhWrrlaUaMND994WtU4LiNow=
13,-8,xrsbibsJWCHH3b301oCFR7EMMY0=,0KN1rre1M9ZHCgffjCA+LJD4La8=
11,-10,xrsbibsJWCHH3b301oCFR7EMMY0=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
5,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
6,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
5,-14,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
6,-14,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
4,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
4,-14,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
1,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
2,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
3,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
1,-14,xrsbibsJWCHH3b301oCFR7EMMY0=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
2,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
3,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
13,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
14,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
13,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
14,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
12,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
9,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
10,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
9,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
11,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
13,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,OpHEhWrrlaUaMND994WtU4LiNow=
14,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,OpHEhWrrlaUaMND994WtU4LiNow=
13,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
10,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
14,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
12,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
12,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
7,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
7,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
11,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
12,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,OpHEhWrrlaUaMND994WtU4LiNow=
8,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
9,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
10,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
11,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
8,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
9,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
10,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
11,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
0,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
0,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
8,-9,3+C2nw75gk3f32JA8/8IqqClEvA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
0,-7,3+C2nw75gk3f32JA8/8IqqClEvA=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
0,-5,3+C2nw75gk3f32JA8/8IqqClEvA=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
8,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
0,-3,3+C2nw75gk3f32JA8/8IqqClEvA=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
5,-9,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
0,-6,3+C2nw75gk3f32JA8/8IqqClEvA=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
0,-2,3+C2nw75gk3f32JA8/8IqqClEvA=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
0,-4,3+C2nw75gk3f32JA8/8IqqClEvA=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
8,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
1,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
6,-9,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
6,-10,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
7,-10,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
4,-9,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
4,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
2,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
5,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
0,-9,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
0,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
7,-8,3+C2nw75gk3f32JA8/8IqqClEvA=,23qQK4ok44+/liXlcOIdrvAogyY=
6,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
1,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
3,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
7,-9,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
6,-8,3+C2nw75gk3f32JA8/8IqqClEvA=,23qQK4ok44+/liXlcOIdrvAogyY=
1,-9,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
2,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
3,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
5,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
4,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
4,-11,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
6,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
4,-10,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
4,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
2,-9,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
7,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
3,-9,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
5,-11,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
0,-8,3+C2nw75gk3f32JA8/8IqqClEvA=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
6,-11,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
0,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
7,-11,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
1,-8,3+C2nw75gk3f32JA8/8IqqClEvA=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
1,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
8,-11,3+C2nw75gk3f32JA8/8IqqClEvA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
3,-8,3+C2nw75gk3f32JA8/8IqqClEvA=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
8,-8,3+C2nw75gk3f32JA8/8IqqClEvA=,BNslmX1B1A3G44UkVnZLFeCu7dY=
3,-10,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
4,-8,3+C2nw75gk3f32JA8/8IqqClEvA=,23qQK4ok44+/liXlcOIdrvAogyY=
5,-10,3+C2nw75gk3f32JA8/8IqqClEvA=,PqtQlrxMyBfig2OyGPESaVTTHh0=
2,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
8,-10,3+C2nw75gk3f32JA8/8IqqClEvA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
3,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
5,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
0,-11,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
1,-11,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
2,-11,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
3,-11,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
0,-10,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
5,-8,3+C2nw75gk3f32JA8/8IqqClEvA=,23qQK4ok44+/liXlcOIdrvAogyY=
6,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
7,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
2,-10,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
1,-10,3+C2nw75gk3f32JA8/8IqqClEvA=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
2,-8,3+C2nw75gk3f32JA8/8IqqClEvA=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
15,-6,3+C2nw75gk3f32JA8/8IqqClEvA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
15,-7,3+C2nw75gk3f32JA8/8IqqClEvA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
15,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
15,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
15,-9,3+C2nw75gk3f32JA8/8IqqClEvA=,OpHEhWrrlaUaMND994WtU4LiNow=
15,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,OpHEhWrrlaUaMND994WtU4LiNow=
15,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
15,-8,3+C2nw75gk3f32JA8/8IqqClEvA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
15,-10,3+C2nw75gk3f32JA8/8IqqClEvA=,OpHEhWrrlaUaMND994WtU4LiNow=
14,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
13,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
1,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
15,-11,3+C2nw75gk3f32JA8/8IqqClEvA=,OpHEhWrrlaUaMND994WtU4LiNow=
2,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
4,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
5,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
6,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
3,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
0,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
8,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
9,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
10,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
11,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
12,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
7,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
0,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
15,-16,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
8,-5,3+C2nw75gk3f32JA8/8IqqClEvA=,BNslmX1B1A3G44UkVnZLFeCu7dY=
14,-2,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
15,-3,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
14,-3,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
8,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
7,-4,3+C2nw75gk3f32JA8/8IqqClEvA=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
15,-5,3+C2nw75gk3f32JA8/8IqqClEvA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
15,-2,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
15,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
13,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
13,-3,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
10,-2,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
14,-5,3+C2nw75gk3f32JA8/8IqqClEvA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
15,-4,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
13,-5,3+C2nw75gk3f32JA8/8IqqClEvA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
14,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
14,-4,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
9,-5,3+C2nw75gk3f32JA8/8IqqClEvA=,BNslmX1B1A3G44UkVnZLFeCu7dY=
13,-2,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
13,-4,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
11,-5,3+C2nw75gk3f32JA8/8IqqClEvA=,BNslmX1B1A3G44UkVnZLFeCu7dY=
9,-4,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
7,-5,3+C2nw75gk3f32JA8/8IqqClEvA=,23qQK4ok44+/liXlcOIdrvAogyY=
10,-4,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
9,-3,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
7,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
7,-2,3+C2nw75gk3f32JA8/8IqqClEvA=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
12,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
9,-2,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
8,-3,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
8,-2,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
9,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
12,-3,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
8,-4,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
10,-5,3+C2nw75gk3f32JA8/8IqqClEvA=,BNslmX1B1A3G44UkVnZLFeCu7dY=
11,-4,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
12,-5,3+C2nw75gk3f32JA8/8IqqClEvA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
12,-2,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
11,-3,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
10,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
12,-4,3+C2nw75gk3f32JA8/8IqqClEvA=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
11,-1,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
7,-3,3+C2nw75gk3f32JA8/8IqqClEvA=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
10,-3,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
11,-2,3+C2nw75gk3f32JA8/8IqqClEvA=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
